
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2995: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2996: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2997: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2998: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2999: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 3000: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 3001: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 3002: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3003: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3004: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3005: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3006: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3007: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3008: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3009: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3010: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3011: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3012: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3013: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3014: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3015: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3016: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3017: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3018: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3019: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 5, maximum: 2)

Record 3020: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 5, maximum: 2)

Record 3021: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3022: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3023: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3024: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3025: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3026: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3027: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3028: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3029: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3030: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3031: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3032: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3033: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3034: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3035: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3036: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3037: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3038: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3039: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3040: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3041: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3042: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3043: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3044: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3045: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3046: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3047: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3048: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3049: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3050: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3051: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3052: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3053: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3054: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3055: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3056: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3057: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3058: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3059: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3060: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3061: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3062: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3063: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3064: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3065: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3066: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3067: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3068: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3069: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3070: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3071: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3072: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3073: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3074: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3075: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3076: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3077: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3078: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3079: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3080: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3081: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3082: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3083: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3084: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3085: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3086: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3087: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3088: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3089: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3090: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3091: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3092: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3093: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3094: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3095: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 3096: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
